============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_compose_freshness_e1.py::TestHarnessWiring::test_deferred_init_calls_check_and_repair PASSED [ 12%]
tests/test_compose_freshness_e1.py::TestHarnessWiring::test_harness_state_carries_failure_flag PASSED [ 12%]
tests/test_compose_freshness_e1.py::TestHarnessWiring::test_lifespan_runs_check_synchronously_before_yield PASSED [ 12%]
tests/test_compose_freshness_e1.py::TestHarnessWiring::test_http_start_endpoints_gate_on_failure_flag PASSED [ 12%]
tests/test_compose_freshness_e1.py::TestHarnessWiring::test_health_poller_reboot_gates_on_failure_flag PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_strips_leading_frontmatter_block PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_strips_frontmatter_with_no_blank_line_after PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_strips_frontmatter_with_extra_fields PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_no_frontmatter_is_passthrough PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_mid_file_horizontal_rule_not_stripped PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_empty_input_is_passthrough PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_only_opening_delimiter_is_passthrough PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_strips_frontmatter_with_horizontal_whitespace_on_delimiters PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_strips_only_first_frontmatter_block PASSED [ 12%]
tests/test_compose_strip_frontmatter.py::test_frontmatter_at_very_start_of_file PASSED [ 13%]
tests/test_composition.py::TestSkillComposition::test_all_sub_skills_closed PASSED [ 13%]
tests/test_composition.py::TestSkillComposition::test_all_closes_have_opens PASSED [ 13%]
tests/test_composition.py::TestSkillComposition::test_no_duplicate_opens PASSED [ 13%]
tests/test_composition.py::TestSkillComposition::test_markers_properly_nested PASSED [ 13%]
tests/test_composition.py::TestAgentInstructionsComposition::test_all_sub_skills_closed SKIPPED [ 13%]
tests/test_composition.py::TestAgentInstructionsComposition::test_all_closes_have_opens SKIPPED [ 13%]
tests/test_comprehension_10659.py::TestSpecSchema::test_spec_is_valid_json PASSED [ 13%]
tests/test_comprehension_10659.py::TestSpecSchema::test_required_top_level_keys PASSED [ 13%]
tests/test_comprehension_10659.py::TestSpecSchema::test_issue_is_int_and_matches PASSED [ 13%]
tests/test_comprehension_10659.py::TestSpecSchema::test_title_is_string PASSED [ 13%]
tests/test_comprehension_10659.py::TestSpecSchema::test_files_is_nonempty_list_of_strings PASSED [ 13%]
tests/test_comprehension_10659.py::TestSpecSchema::test_questions_is_list_of_objects PASSED [ 13%]
tests/test_comprehension_10659.py::TestSpecSchema::test_question_ids_are_unique PASSED [ 13%]
tests/test_comprehension_10659.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[detection (durable vs one-off)-durable|one.?off|from now on|going forward|just this once|for this (?:task|pr)] PASSED [ 13%]
tests/test_comprehension_10659.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[scope (role-class vs alias)-role.?class|alias|fan.?out|every role.?class|single file] PASSED [ 13%]
tests/test_comprehension_10659.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[decision tree (insert-before vs append)-insert.?before|append|step:cycle/|targeted op|whole.?slot] PASSED [ 13%]
tests/test_comprehension_10659.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[forbidden slots (vault refusal)-vault|forbidden|refuse|L1.?exclusive|framework.?owned] PASSED [ 13%]
tests/test_comprehension_10659.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[removal (counter-entry / undo)-counter.?entry|removal|undo|forget|prune|delete] PASSED [ 13%]
tests/test_comprehension_10659.py::TestRequiredScenarioCoverage::test_at_least_five_questions PASSED [ 13%]
tests/test_comprehension_10659.py::TestExpectedAnswersSubstantive::test_expected_answers_have_substantive_length PASSED [ 13%]
tests/test_comprehension_10659.py::TestExpectedAnswersSubstantive::test_no_placeholder_expected_answers PASSED [ 13%]
tests/test_comprehension_10659.py::TestFilesListSanity::test_every_listed_file_exists PASSED [ 13%]
tests/test_comprehension_10659.py::TestFilesListSanity::test_includes_l4_curation_sub_skill PASSED [ 13%]
tests/test_comprehension_10659.py::TestFilesListSanity::test_no_state_file_or_composed_output_references PASSED [ 13%]
tests/test_comprehension_10678.py::TestSpecSchema::test_spec_is_valid_json PASSED [ 13%]
tests/test_comprehension_10678.py::TestSpecSchema::test_required_top_level_keys PASSED [ 13%]
tests/test_comprehension_10678.py::TestSpecSchema::test_issue_number_matches_d7 PASSED [ 13%]
tests/test_comprehension_10678.py::TestSpecSchema::test_every_question_has_required_fields PASSED [ 13%]
tests/test_comprehension_10678.py::TestSpecSchema::test_question_ids_unique PASSED [ 13%]
tests/test_comprehension_10678.py::TestRequiredCoverage::test_scenario_covered[resolvable-reference-execute-(consult|resolve|look[- ]?up|catalog\\s+(row|entry|lookup|table\\s+row)).*(source\\s+path|read\\s+(that|the)\\s+file|execute|fetch)] PASSED [ 13%]
tests/test_comprehension_10678.py::TestRequiredCoverage::test_scenario_covered[unresolved-name-error-(no\\s+(matching\\s+)?(catalog\\s+)?(row|entry)|unresolved|not\\s+indexed|silently\\s+skipping).*(error|abort|surface|reject|fail|forbidden)] PASSED [ 13%]
tests/test_comprehension_10678.py::TestRequiredCoverage::test_scenario_covered[missing-source-file-error-(source\\s*path|source\\s*file|file).*(missing|does\\s+not\\s+exist|gone).*(error|abort|surface|reject|fail)] PASSED [ 13%]
tests/test_comprehension_10678.py::TestRequiredCoverage::test_scenario_covered[multiple-refs-in-order-(multiple|several|three).*(order|sequence|top\\s+to\\s+bottom)] PASSED [ 13%]
tests/test_comprehension_10678.py::TestRequiredCoverage::test_at_least_five_questions PASSED [ 13%]
tests/test_comprehension_10678.py::TestExpectedAnswersSubstantive::test_expected_answers_have_substantive_length PASSED [ 14%]
tests/test_comprehension_10678.py::TestExpectedAnswersSubstantive::test_no_placeholder_expected_answers PASSED [ 14%]
tests/test_comprehension_10678.py::TestFilesListSanity::test_every_listed_file_exists PASSED [ 14%]
tests/test_comprehension_10678.py::TestFilesListSanity::test_includes_compose_architecture PASSED [ 14%]
tests/test_comprehension_10678.py::TestFilesListSanity::test_includes_sub_skill_catalog PASSED [ 14%]
tests/test_comprehension_10678.py::TestFilesListSanity::test_no_state_file_or_composed_output_references PASSED [ 14%]
tests/test_comprehension_8694.py::TestSpecSchema::test_spec_is_valid_json PASSED [ 14%]
tests/test_comprehension_8694.py::TestSpecSchema::test_required_top_level_keys PASSED [ 14%]
tests/test_comprehension_8694.py::TestSpecSchema::test_issue_is_int PASSED [ 14%]
tests/test_comprehension_8694.py::TestSpecSchema::test_title_is_string PASSED [ 14%]
tests/test_comprehension_8694.py::TestSpecSchema::test_files_is_list_of_strings PASSED [ 14%]
tests/test_comprehension_8694.py::TestSpecSchema::test_questions_is_list_of_objects PASSED [ 14%]
tests/test_comprehension_8694.py::TestSpecSchema::test_question_ids_are_unique PASSED [ 14%]
tests/test_comprehension_8694.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[mid-task event-mid.?task|case d\\b] PASSED [ 14%]
tests/test_comprehension_8694.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[unknown event-unknown\\s+event|unrecogni[sz]ed] PASSED [ 14%]
tests/test_comprehension_8694.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[empty work_queue-empty.*work.?queue|work.?queue.*empty] PASSED [ 14%]
tests/test_comprehension_8694.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[DM end-of-task comments-\\bdm\\b.*comment|comment.*\\bdm\\b|pr.?merge.*comment|merge.*wait.*comment] PASSED [ 14%]
tests/test_comprehension_8694.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[comment-driven route-back-comment.*hand|route.?back|comment.*role|hand.*back|hand.*work] PASSED [ 14%]
tests/test_comprehension_8694.py::TestRequiredScenarioCoverage::test_topic_covered_by_at_least_one_question[scan-running boot-scan.*running|status:\\s*running|status.?running|scan.?running\\s+boot] PASSED [ 14%]
tests/test_comprehension_8694.py::TestRequiredScenarioCoverage::test_at_least_eight_questions PASSED [ 14%]
tests/test_comprehension_8694.py::TestFilesOnlyEventFragments::test_every_path_starts_with_allowed_prefix PASSED [ 14%]
tests/test_comprehension_8694.py::TestFilesOnlyEventFragments::test_no_banned_substrings_in_files PASSED [ 14%]
tests/test_comprehension_8694.py::TestFilesOnlyEventFragments::test_role_paths_use_events_subdir PASSED [ 14%]
tests/test_comprehension_8694.py::TestFilesOnlyEventFragments::test_every_listed_file_exists PASSED [ 14%]
tests/test_config.py::TestConfigRequired::test_has_version PASSED        [ 14%]
tests/test_config.py::TestConfigRequired::test_has_tracker PASSED        [ 14%]
tests/test_config.py::TestConfigRequired::test_has_dev_agents PASSED     [ 14%]
tests/test_config.py::TestConfigRequired::test_has_project_name PASSED   [ 14%]
tests/test_config.py::TestConfigRequired::test_has_iteration_interval PASSED [ 14%]
tests/test_config.py::TestConfigRequired::test_has_context_threshold PASSED [ 14%]
tests/test_config.py::TestConfigRequired::test_has_skill_tests PASSED    [ 14%]
tests/test_config.py::TestConfigRequired::test_has_auto_merge PASSED     [ 14%]
tests/test_config.py::TestConfigRequired::test_has_pr_flow PASSED        [ 14%]
tests/test_config.py::TestConfigRequired::test_has_improvement_scanning PASSED [ 14%]
tests/test_config.py::TestSetFieldGuards::test_empty_section_exits PASSED [ 15%]
tests/test_config.py::TestSetFieldGuards::test_replace_limited_to_first_occurrence PASSED [ 15%]
tests/test_config.py::TestGetField::test_get_known_field PASSED          [ 15%]
tests/test_config.py::TestGetField::test_get_section_scoped_field PASSED [ 15%]
tests/test_config.py::TestGetField::test_get_disambiguates_enabled_fields PASSED [ 15%]
tests/test_config.py::TestGetField::test_get_unknown_field_exits PASSED  [ 15%]
tests/test_config.py::TestGetField::test_get_raw_field_name PASSED       [ 15%]
tests/test_config.py::TestImprovementScanCoolDownDefault::test_default_when_field_absent PASSED [ 15%]
tests/test_config.py::TestImprovementScanCoolDownDefault::test_default_when_section_absent PASSED [ 15%]
tests/test_config.py::TestImprovementScanCoolDownDefault::test_explicit_value_overrides_default PASSED [ 15%]
tests/test_config.py::TestImprovementScanCoolDownDefault::test_field_in_defaults_registry PASSED [ 15%]
tests/test_config.py::TestSetFieldHappyPath::test_set_sectionless_field PASSED [ 15%]
tests/test_config.py::TestSetFieldHappyPath::test_set_section_scoped_field PASSED [ 15%]
tests/test_config.py::TestSetFieldHappyPath::test_set_field_not_found_exits PASSED [ 15%]
tests/test_config.py::TestGetAlias::test_alias_present PASSED            [ 15%]
tests/test_config.py::TestGetAlias::test_alias_missing_falls_back PASSED [ 15%]
tests/test_config.py::TestGetAlias::test_alias_unknown_role PASSED       [ 15%]
tests/test_config.py::TestDetectSchemaVersion::test_v1_explicit PASSED   [ 15%]
tests/test_config.py::TestDetectSchemaVersion::test_v2_explicit PASSED   [ 15%]
tests/test_config.py::TestDetectSchemaVersion::test_missing_field_defaults_v1 PASSED [ 15%]
tests/test_config.py::TestDetectSchemaVersion::test_non_integer_defaults_v1 PASSED [ 15%]
tests/test_config.py::TestDetectSchemaVersion::test_v3_returns_v2 PASSED [ 15%]
tests/test_config.py::TestParseSections::test_splits_sections PASSED     [ 15%]
tests/test_config.py::TestParseSections::test_preamble_in_empty_key PASSED [ 15%]
tests/test_config.py::TestParseSections::test_heading_whitespace_stripped PASSED [ 15%]
tests/test_config.py::TestDumpAll::test_returns_dict PASSED              [ 15%]
tests/test_config_aliases_registry_10385.py::TestValidTable::test_returns_dict_of_tuples PASSED [ 15%]
tests/test_config_aliases_registry_10385.py::TestValidTable::test_canonical_table_round_trips PASSED [ 15%]
tests/test_config_aliases_registry_10385.py::TestValidTable::test_em_dash_l3_becomes_none PASSED [ 15%]
tests/test_config_aliases_registry_10385.py::TestValidTable::test_non_dash_l3_preserved_verbatim PASSED [ 15%]
tests/test_config_aliases_registry_10385.py::TestValidTable::test_all_four_role_classes_accepted PASSED [ 15%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_missing_aliases_section PASSED [ 15%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_empty_aliases_section PASSED [ 15%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_wrong_column_count_in_header PASSED [ 15%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_wrong_column_names_in_header PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_missing_separator_row PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_data_row_wrong_column_count PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_unknown_role_class_rejected PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_duplicate_alias_rejected PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_empty_alias_cell_rejected PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_empty_role_class_cell_rejected PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestMalformedInputs::test_header_only_no_data_rejected PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestExportedConstants::test_role_classes_frozenset_matches_spec PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestExportedConstants::test_l3_none_sentinel_is_em_dash PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestExportedConstants::test_error_is_value_error_subclass PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestBulletFormFallback::test_canonical_pm_and_dm_bullets PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestBulletFormFallback::test_qa_bullet_maps_to_verifier_via_shim PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestBulletFormFallback::test_dev_bullet_maps_to_worker_via_shim PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestBulletFormFallback::test_skill_bullet_maps_to_worker_skill_variant PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestBulletFormFallback::test_full_live_repo_install_bullets PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestBulletFormFallback::test_unrecognized_value_raises_with_diagnostic PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestBulletFormFallback::test_mixed_recognized_and_typo_raises_not_silently_drops PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestBulletFormFallback::test_duplicate_alias_in_bullet_form_raises PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestTableFormShim::test_qa_role_class_in_table_maps_to_verifier PASSED [ 16%]
tests/test_config_aliases_registry_10385.py::TestTableFormShim::test_dev_role_class_in_table_maps_to_worker PASSED [ 16%]
tests/test_config_schema.py::TestDetectSchemaVersion::test_explicit_v1 PASSED [ 16%]
tests/test_config_schema.py::TestDetectSchemaVersion::test_explicit_v2 PASSED [ 16%]
tests/test_config_schema.py::TestDetectSchemaVersion::test_missing_field_defaults_to_v1 PASSED [ 16%]
tests/test_config_schema.py::TestDetectSchemaVersion::test_malformed_field_defaults_to_v1[# not a version] PASSED [ 16%]
tests/test_config_schema.py::TestDetectSchemaVersion::test_malformed_field_defaults_to_v1[garbage] PASSED [ 16%]
tests/test_config_schema.py::TestDetectSchemaVersion::test_malformed_field_defaults_to_v1[] PASSED [ 16%]
tests/test_config_schema.py::TestDetectSchemaVersion::test_v3_reads_as_v2 PASSED [ 16%]
tests/test_config_schema.py::TestParseAgentsV1::test_single_dev_role_with_pm_qa_dm PASSED [ 16%]
tests/test_config_schema.py::TestParseAgentsV1::test_mandatory_roles_always_present PASSED [ 16%]
tests/test_config_schema.py::TestParseAgentsV1::test_no_dev_roles PASSED [ 16%]
tests/test_config_schema.py::TestParseAgentsV1::test_get_agents_uses_v1_path PASSED [ 16%]
tests/test_config_schema.py::TestParseAgentsV1::test_v1_test_command_missing_field_is_omitted PASSED [ 16%]
tests/test_config_schema.py::TestParseAgentsV2::test_full_software_dev_install PASSED [ 16%]
tests/test_config_schema.py::TestParseAgentsV2::test_simple_agent_entry PASSED [ 16%]
tests/test_config_schema.py::TestParseAgentsV2::test_dev_agent_with_quoted_stack_and_test_command PASSED [ 17%]
tests/test_config_schema.py::TestParseAgentsV2::test_multiple_dev_agents_do_not_leak_fields PASSED [ 17%]
tests/test_config_schema.py::TestParseAgentsV2::test_alias_defaults_to_id_when_same PASSED [ 17%]
tests/test_config_schema.py::TestParseAgentsV2::test_design_preset_only_two_agents PASSED [ 17%]
tests/test_config_schema.py::TestParseAgentsV2::test_empty_agents_section PASSED [ 17%]
tests/test_config_schema.py::TestParseAgentsV2::test_setup_block_with_multiple_fields PASSED [ 17%]
tests/test_config_schema.py::TestParseAgentsV2::test_setup_block_closes_on_next_top_level_entry PASSED [ 17%]
tests/test_config_schema.py::TestGetAgents::test_v1_path PASSED          [ 17%]
tests/test_config_schema.py::TestGetAgents::test_v2_path PASSED          [ 17%]
tests/test_config_schema.py::TestGetAgents::test_missing_schema_defaults_to_v1 PASSED [ 17%]
tests/test_config_schema.py::TestGetAgents::test_v2_reads_same_canonical_shape_as_v1 PASSED [ 17%]
tests/test_config_schema.py::TestWizardRoundTrip::test_minimal_design_preset_round_trip PASSED [ 17%]
tests/test_config_schema.py::TestWizardRoundTrip::test_full_software_dev_round_trip PASSED [ 17%]
tests/test_config_schema.py::TestComposeKnownRoles::test_list_known_identities_reads_real_registry PASSED [ 17%]
tests/test_config_schema.py::TestComposeKnownRoles::test_get_entry_file_for_shipped_role PASSED [ 17%]
tests/test_config_schema.py::TestComposeKnownRoles::test_dev_variants_resolve_to_dev PASSED [ 17%]
tests/test_config_schema.py::TestComposeKnownRoles::test_no_longer_hardcodes_known_roles_set PASSED [ 17%]
tests/test_config_schema.py::TestGetField::test_get_existing_field PASSED [ 17%]
tests/test_config_schema.py::TestGetField::test_get_context_threshold PASSED [ 17%]
tests/test_config_schema.py::TestGetField::test_get_missing_field_exits PASSED [ 17%]
tests/test_config_schema.py::TestGetAlias::test_alias_found PASSED       [ 17%]
tests/test_config_schema.py::TestGetAlias::test_alias_fallback_to_role_name PASSED [ 17%]
tests/test_config_schema.py::TestSetField::test_set_updates_value PASSED [ 17%]
tests/test_cq_cache.py::TestComputeHash::test_hashes_spec_and_files PASSED [ 17%]
tests/test_cq_cache.py::TestComputeHash::test_different_content_different_hash PASSED [ 17%]
tests/test_cq_cache.py::TestComputeHash::test_missing_file_returns_none PASSED [ 17%]
tests/test_cq_cache.py::TestComputeHash::test_missing_spec_returns_none PASSED [ 17%]
tests/test_cq_cache.py::TestComputeHash::test_spec_change_changes_hash PASSED [ 17%]
tests/test_cq_cache.py::TestCachePath::test_uses_spec_stem PASSED        [ 17%]
tests/test_cq_cache.py::TestCheckCache::test_no_cache_file_returns_false PASSED [ 17%]
tests/test_cq_cache.py::TestCheckCache::test_matching_cache_returns_true PASSED [ 17%]
tests/test_cq_cache.py::TestCheckCache::test_stale_cache_returns_false PASSED [ 17%]
tests/test_cq_cache.py::TestWriteCache::test_creates_cache_dir_and_file PASSED [ 17%]
tests/test_cq_cache.py::TestWriteCache::test_does_not_write_on_missing_file PASSED [ 17%]
tests/test_cq_cache.py::TestRunTestCacheIntegration::test_cache_hit_returns_none PASSED [ 18%]
tests/test_cq_cache.py::TestRunTestCacheIntegration::test_force_bypasses_cache PASSED [ 18%]
tests/test_cq_cache.py::TestRunTestCacheIntegration::test_env_var_force_bypasses_cache PASSED [ 18%]
tests/test_cycle.py::TestTimestamp::test_timestamp_format PASSED         [ 18%]
tests/test_cycle.py::TestTimestamp::test_timestamp_short_format PASSED   [ 18%]
tests/test_cycle.py::TestStepMarker::test_step_marker_format PASSED      [ 18%]
tests/test_cycle.py::TestStatusBar::test_writes_state_file PASSED        [ 18%]
tests/test_cycle.py::TestStatusBar::test_empty_description PASSED        [ 18%]
tests/test_cycle.py::TestStatusBar::test_missing_role_dir_does_not_raise_9901 PASSED [ 18%]
tests/test_cycle.py::TestStatusBar::test_disk_failure_does_not_raise_9901 PASSED [ 18%]
tests/test_cycle.py::TestStatusBar::test_mkdir_failure_does_not_raise_9901 PASSED [ 18%]
tests/test_cycle.py::TestStatusBar::test_replace_failure_does_not_raise_9901 PASSED [ 18%]
tests/test_cycle.py::TestStatusBar::test_consolidation_cycle_pre_delegates_9901 PASSED [ 18%]
tests/test_cycle.py::TestStatusBar::test_consolidation_cycle_post_delegates_9901 PASSED [ 18%]
tests/test_cycle.py::TestStatusBarSelf::test_uses_squidsquad_role_env PASSED [ 18%]
tests/test_cycle.py::TestStatusBarSelf::test_routes_to_role_specific_dir PASSED [ 18%]
tests/test_cycle.py::TestStatusBarSelf::test_missing_env_exits_nonzero PASSED [ 18%]
tests/test_cycle.py::TestStatusBarSelf::test_empty_env_exits_nonzero PASSED [ 18%]
tests/test_cycle.py::TestStatusBarSelf::test_whitespace_env_exits_nonzero PASSED [ 18%]
tests/test_cycle.py::TestCounters::test_get_counter PASSED               [ 18%]
tests/test_cycle.py::TestCounters::test_get_counter_missing_file PASSED  [ 18%]
tests/test_cycle.py::TestCounters::test_set_counter PASSED               [ 18%]
tests/test_cycle.py::TestCounters::test_set_counter_upserts_when_field_absent PASSED [ 18%]
tests/test_cycle.py::TestCounters::test_inc_counter_upserts_when_field_absent PASSED [ 18%]
tests/test_cycle.py::TestCounters::test_inc_counter PASSED               [ 18%]
tests/test_cycle.py::TestCounters::test_inc_counter_single_output_line PASSED [ 18%]
tests/test_cycle.py::TestCounters::test_reset_counter PASSED             [ 18%]
tests/test_cycle.py::TestLogIteration::test_creates_log_file PASSED      [ 18%]
tests/test_cycle.py::TestLogIteration::test_new_param_names PASSED       [ 18%]
tests/test_cycle.py::TestCleanupIterations::test_keeps_recent_files PASSED [ 18%]
tests/test_cycle.py::TestCleanupIterations::test_no_removal_under_limit PASSED [ 18%]
tests/test_cycle.py::TestCleanupIterations::test_missing_dir_returns_zero PASSED [ 18%]
tests/test_cycle.py::TestLogIterationUsageMessage::test_error_message_matches_docstring PASSED [ 18%]
tests/test_cycle_post.py::TestValidateOutput::test_valid_minimal PASSED  [ 18%]
tests/test_cycle_post.py::TestValidateOutput::test_missing_required_fields PASSED [ 18%]
tests/test_cycle_post.py::TestValidateOutput::test_invalid_cycle_type PASSED [ 19%]
tests/test_cycle_post.py::TestValidateOutput::test_not_a_dict PASSED     [ 19%]
tests/test_cycle_post.py::TestValidateOutput::test_invalid_transition_structure PASSED [ 19%]
tests/test_cycle_post.py::TestValidateOutput::test_valid_with_transitions PASSED [ 19%]
tests/test_cycle_post.py::TestValidateOutputModeAgnostic::test_legacy_mode_gated_constants_removed PASSED [ 19%]
tests/test_cycle_post.py::TestValidateOutputModeAgnostic::test_polling_quiet_cycle_validates PASSED [ 19%]
tests/test_cycle_post.py::TestValidateOutputModeAgnostic::test_event_quiet_cycle_validates PASSED [ 19%]
tests/test_cycle_post.py::TestValidateOutputModeAgnostic::test_active_cycle_with_task_validates PASSED [ 19%]
tests/test_cycle_post.py::TestValidateOutputModeAgnostic::test_missing_cycle_number_still_fails PASSED [ 19%]
tests/test_cycle_post.py::TestValidateOutputModeAgnostic::test_task_never_required PASSED [ 19%]
tests/test_cycle_post.py::TestValidateOutputModeAgnostic::test_role_argument_does_not_change_required_fields PASSED [ 19%]
tests/test_cycle_post.py::TestAdvanceEventCursorRemoved::test_function_attribute_is_absent PASSED [ 19%]
tests/test_cycle_post.py::TestAdvanceEventCursorRemoved::test_source_contains_no_reference PASSED [ 19%]
tests/test_cycle_post.py::TestMissingOutput::test_missing_output_file PASSED [ 19%]
tests/test_cycle_post.py::TestMissingOutput::test_invalid_json PASSED    [ 19%]
tests/test_cycle_post.py::TestMissingOutput::test_schema_validation_fails PASSED [ 19%]
tests/test_cycle_post.py::TestStatusTransitions::test_calls_tracker_transition PASSED [ 19%]
tests/test_cycle_post.py::TestStatusTransitions::test_skips_invalid_transition PASSED [ 19%]
tests/test_cycle_post.py::TestIterationLog::test_creates_active_log PASSED [ 19%]
tests/test_cycle_post.py::TestIterationLog::test_creates_quiet_log PASSED [ 19%]
tests/test_cycle_post.py::TestRestartSentinelRemoved::test_function_attribute_is_absent PASSED [ 19%]
tests/test_cycle_post.py::TestRestartSentinelRemoved::test_source_contains_no_reference PASSED [ 19%]
tests/test_cycle_post.py::TestStatusBar::test_idle_after_cycle PASSED    [ 19%]
tests/test_cycle_post.py::TestStatusBar::test_atomic_write PASSED        [ 19%]
tests/test_cycle_post.py::TestCommitPushUsesWorkingBranch::test_skill_branch_workflow_uses_working_branch PASSED [ 19%]
tests/test_cycle_post.py::TestCommitPushUsesWorkingBranch::test_qa_uses_working_branch PASSED [ 19%]
tests/test_cycle_post.py::TestStopAfterCycleCheck::test_exits_on_context_pressure PASSED [ 19%]
tests/test_cycle_post.py::TestStopAfterCycleCheck::test_no_exit_below_threshold PASSED [ 19%]
tests/test_cycle_post.py::TestStopAfterCycleCheck::test_exits_on_harness_intent_stopping PASSED [ 19%]
tests/test_cycle_post.py::TestStopAfterCycleCheck::test_exits_on_harness_intent_restarting PASSED [ 19%]
tests/test_cycle_post.py::TestStopAfterCycleCheck::test_continues_on_harness_unreachable PASSED [ 19%]
tests/test_cycle_post.py::TestStopAfterCycleCheck::test_no_context_pressure_data PASSED [ 19%]
tests/test_cycle_post.py::TestContextPressureRestartRouting::test_context_pressure_exceeded_posts_restart PASSED [ 19%]
tests/test_cycle_post.py::TestContextPressureRestartRouting::test_context_pressure_post_failure_still_returns_true PASSED [ 19%]
tests/test_cycle_post.py::TestContextPressureRestartRouting::test_no_double_restart_when_intent_already_restarting PASSED [ 20%]
tests/test_cycle_post.py::TestContextPressureRestartRouting::test_context_pressure_not_exceeded_no_post PASSED [ 20%]
tests/test_cycle_post.py::TestPostHarnessRestart::test_post_returns_false_when_port_unavailable PASSED [ 20%]
tests/test_cycle_post.py::TestPostHarnessRestart::test_post_returns_true_on_success PASSED [ 20%]
tests/test_cycle_post.py::TestPostHarnessRestart::test_post_returns_false_on_network_error PASSED [ 20%]
tests/test_cycle_post.py::TestSelfRestartFragmentMentionsQuit::test_self_restart_md_mentions_quit_after_42 PASSED [ 20%]
tests/test_cycle_post.py::TestSelfRestartFragmentMentionsQuit::test_self_restart_md_mentions_force_kill_safety_net PASSED [ 20%]
tests/test_cycle_post.py::TestPortDiscovery::test_reads_port_from_harness_port_file PASSED [ 20%]
tests/test_cycle_post.py::TestPortDiscovery::test_falls_back_to_default_port PASSED [ 20%]
tests/test_cycle_post.py::TestPortDiscovery::test_handles_invalid_port_file PASSED [ 20%]
tests/test_cycle_post.py::TestSanitizeCommitMsg::test_fixed_hash_escaped PASSED [ 20%]
tests/test_cycle_post.py::TestSanitizeCommitMsg::test_fixes_hash_escaped PASSED [ 20%]
tests/test_cycle_post.py::TestSanitizeCommitMsg::test_closes_hash_escaped PASSED [ 20%]
tests/test_cycle_post.py::TestSanitizeCommitMsg::test_resolves_hash_escaped PASSED [ 20%]
tests/test_cycle_post.py::TestSanitizeCommitMsg::test_non_keyword_untouched PASSED [ 20%]
tests/test_cycle_post.py::TestSanitizeCommitMsg::test_multiple_refs_all_escaped PASSED [ 20%]
tests/test_cycle_post.py::TestSanitizeCommitMsg::test_empty_string PASSED [ 20%]
tests/test_cycle_post.py::TestSanitizeCommitMsg::test_no_issue_ref PASSED [ 20%]
