
=== Static Analysis Tests (pytest) ===

NOTICE: gating 159 static test file(s); 10 excluded by allowlist + 6 *_live (run separately):
  - test_comprehension_1428 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2181 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2183 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2195 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_361 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_4792 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_9184 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_feat_6581_wizard_reframing [non-static]: test_tc_10b recursively invokes run_tests.py (full suite incl integration) — unsuitable for static gate; #11503
  - test_agent_boundaries [known-failure]: test_ac7: 20 L3 variant responsibility stubs missing (COMPOSE-ARCH §5.2) — blocked on OPEN #10360. The other 19 assertions (ac4/ac6/ac11) are superseded by the agent-boundaries sub-skill retirement; rewrite the file together once #10360 unblocks it
  - test_compose_author_comments_11142 [known-failure]: test_10360_cleanup_markers_preserved: #10360-cleanup breadcrumbs (future-work pointers for OPEN #10360) dropped by #11331 rewrite — blocked on #10360 (the stale boot-bootstrap-marker half is fixed)

============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_cycle_pre.py::TestContextPressure::test_exceeded_threshold PASSED [ 23%]
tests/test_cycle_pre.py::TestContextPressure::test_missing_pressure_file PASSED [ 23%]
tests/test_cycle_pre.py::TestContextPressure::test_default_threshold_on_missing_config PASSED [ 23%]
tests/test_cycle_pre.py::TestDoPull::test_ok PASSED                      [ 23%]
tests/test_cycle_pre.py::TestDoPull::test_error PASSED                   [ 23%]
tests/test_cycle_pre.py::TestDoPull::test_stash_conflict PASSED          [ 23%]
tests/test_cycle_pre.py::TestDoPull::test_already_up_to_date_returns_ok PASSED [ 23%]
tests/test_cycle_pre.py::TestDoPull::test_nonzero_with_pulled_in_stdout_returns_ok PASSED [ 23%]
tests/test_cycle_pre.py::TestDoPull::test_genuine_error PASSED           [ 23%]
tests/test_cycle_pre.py::TestRunTimeout9904::test_default_timeout_constant_is_bounded PASSED [ 23%]
tests/test_cycle_pre.py::TestRunTimeout9904::test_run_forwards_timeout_to_subprocess_run PASSED [ 23%]
tests/test_cycle_pre.py::TestRunTimeout9904::test_run_default_timeout_passed_when_unspecified PASSED [ 23%]
tests/test_cycle_pre.py::TestRunTimeout9904::test_run_returns_124_on_timeout PASSED [ 23%]
tests/test_cycle_pre.py::TestRunTimeout9904::test_run_script_forwards_timeout PASSED [ 23%]
tests/test_cycle_pre.py::TestRunTimeout9904::test_run_script_default_timeout_when_unspecified PASSED [ 23%]
tests/test_cycle_pre.py::TestRunTimeout9904::test_real_timeout_with_sleep_subprocess PASSED [ 23%]
tests/test_cycle_pre.py::TestReadConfigFlags::test_reads_all_flags PASSED [ 23%]
tests/test_cycle_pre.py::TestReadConfigFlags::test_accepts_true_and_1_as_truthy PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildSkillInput::test_builds_with_empty_queue PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildSkillInput::test_builds_with_queue_items PASSED [ 23%]
tests/test_cycle_pre.py::TestNoTemplateChanged::test_skill_input_has_no_template_changed PASSED [ 23%]
tests/test_cycle_pre.py::TestNoTemplateChanged::test_no_check_template_changed_function PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildQaInputE2eGuard::test_none_placeholder_skips_e2e PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildQaInputE2eGuard::test_empty_e2e_skips PASSED [ 23%]
tests/test_cycle_pre.py::TestEnrichWithComments::test_adds_latest_comment PASSED [ 23%]
tests/test_cycle_pre.py::TestEnrichWithComments::test_handles_no_comment PASSED [ 23%]
tests/test_cycle_pre.py::TestEnrichWithComments::test_handles_empty_list PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildPmInputNewFields::test_approved_items_present PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildPmInputNewFields::test_approved_items_empty PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildPmInputNewFields::test_human_blocked_items PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildPmInputNewFields::test_human_blocked_deduplicates PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildPmInputNewFields::test_recently_commented_present PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildPmInputNewFields::test_recently_commented_filters_old PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildPmInputNewFields::test_all_new_fields_enriched_with_comments PASSED [ 23%]
tests/test_cycle_pre.py::TestBuildPmInputNewFields::test_agent_health_parsed_on_nonzero_exit PASSED [ 23%]
tests/test_cycle_pre.py::TestQAHealthParsing::test_qa_agent_health_parsed_on_nonzero_exit PASSED [ 24%]
tests/test_cycle_pre.py::TestBootResults::test_boot_results_present PASSED [ 24%]
tests/test_cycle_pre.py::TestBootResults::test_boot_results_empty_when_no_agents PASSED [ 24%]
tests/test_cycle_pre.py::TestBootResults::test_auto_boot_agents_field_absent PASSED [ 24%]
tests/test_cycle_pre.py::TestBootResults::test_tc26_nonzero_exit_empty_stdout PASSED [ 24%]
tests/test_cycle_pre.py::TestBootResults::test_tc26_nonzero_exit_malformed_stdout PASSED [ 24%]
tests/test_cycle_pre.py::TestE2eCmdShlexSplit::test_shlex_import_exists PASSED [ 24%]
tests/test_cycle_pre.py::TestE2eCmdShlexSplit::test_e2e_cmd_uses_shlex_split PASSED [ 24%]
tests/test_cycle_pre.py::TestE2eCmdShlexSplit::test_e2e_cmd_opts_out_of_default_timeout_9904 PASSED [ 24%]
tests/test_cycle_pre.py::TestGetVerifiableRoles::test_includes_config_dev_agents PASSED [ 24%]
tests/test_cycle_pre.py::TestGetVerifiableRoles::test_always_includes_mandatory_roles PASSED [ 24%]
tests/test_cycle_pre.py::TestGetVerifiableRoles::test_fallback_when_config_empty PASSED [ 24%]
tests/test_cycle_pre.py::TestGetVerifiableRoles::test_deduplicates PASSED [ 24%]
tests/test_cycle_pre.py::TestGetVerifiableRoles::test_returns_sorted PASSED [ 24%]
tests/test_cycle_pre.py::TestQAInputMultiRole::test_qa_queries_all_roles PASSED [ 24%]
tests/test_cycle_pre.py::TestQAInputMultiRole::test_qa_items_have_source_role PASSED [ 24%]
tests/test_cycle_pre.py::TestQAInputMultiRole::test_qa_branch_uses_correct_role_prefix PASSED [ 24%]
tests/test_cycle_pre.py::TestPMInputMultiRole::test_pm_queries_all_roles PASSED [ 24%]
tests/test_cycle_pre.py::TestPMInputMultiRole::test_pm_items_have_source_role PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_calls_task_begin_for_active_task PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[#9965-9965] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[9965-9965] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[#9965 \u2014 6274.2 AC2.8 catch-up (PM option-3 path) [PAUSED]-9965] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[#10072 \u2014 verbose description with em-dash-10072] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[9965 \u2014 bare-number verbose form-9965] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[# 9965-9965] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[  #9965-9965] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[#\t9965-9965] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[#9965 - ASCII dash separator-9965] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[##4942-4942] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_extracts_number_from_verbose_task_field[###9965 \u2014 triple-hash typo-9965] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_skips_task_begin_for_non_numeric_task[no-number-here] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_skips_task_begin_for_non_numeric_task[#] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_skips_task_begin_for_non_numeric_task[#abc] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_skips_task_begin_for_non_numeric_task[9965-fix] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_skips_task_begin_for_non_numeric_task[9965abc] PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_switches_to_working_branch_when_no_task PASSED [ 24%]
tests/test_cycle_pre.py::TestEnforceBranch::test_stays_on_working_branch_when_already_there PASSED [ 24%]
tests/test_cycle_pre.py::TestBranchGuardrail::test_returns_correction_when_on_wrong_branch PASSED [ 24%]
tests/test_cycle_pre.py::TestBranchGuardrail::test_returns_none_when_on_correct_branch PASSED [ 24%]
tests/test_cycle_pre.py::TestBranchGuardrail::test_uses_configured_working_branch PASSED [ 24%]
tests/test_cycle_pre.py::TestConfigVersionValidation::test_fixes_regressed_version PASSED [ 24%]
tests/test_cycle_pre.py::TestConfigVersionValidation::test_no_fix_when_version_current PASSED [ 25%]
tests/test_cycle_pre.py::TestConfigVersionValidation::test_no_downgrade_when_config_newer PASSED [ 25%]
tests/test_cycle_pre.py::TestConfigVersionValidation::test_no_crash_on_missing_tags PASSED [ 25%]
tests/test_cycle_pre.py::TestConfigVersionValidation::test_no_crash_on_empty_config_version PASSED [ 25%]
tests/test_cycle_pre.py::TestConfigGetInt::test_valid_integer PASSED     [ 25%]
tests/test_cycle_pre.py::TestConfigGetInt::test_empty_returns_default PASSED [ 25%]
tests/test_cycle_pre.py::TestConfigGetInt::test_none_like_returns_default PASSED [ 25%]
tests/test_cycle_pre.py::TestConfigGetInt::test_non_numeric_returns_default PASSED [ 25%]
tests/test_cycle_pre.py::TestConfigGetInt::test_float_string_returns_default PASSED [ 25%]
tests/test_cycle_pre.py::TestConfigGetInt::test_whitespace_only_returns_default PASSED [ 25%]
tests/test_cycle_pre.py::TestConfigGetInt::test_zero_is_valid PASSED     [ 25%]
tests/test_cycle_pre.py::TestConfigGetInt::test_negative_is_valid PASSED [ 25%]
tests/test_cycle_pre.py::TestFilterEventsForRole::test_config_driven_filter PASSED [ 25%]
tests/test_cycle_pre.py::TestFilterEventsForRole::test_hardcoded_fallback_when_config_absent PASSED [ 25%]
tests/test_cycle_pre.py::TestFilterEventsForRole::test_no_filter_passthrough_for_unknown_role PASSED [ 25%]
tests/test_cycle_pre.py::TestFilterEventsForRole::test_config_returns_none_falls_to_hardcoded PASSED [ 25%]
tests/test_cycle_pre.py::TestFilterEventsForRole::test_empty_events_returns_empty PASSED [ 25%]
tests/test_cycle_pre.py::TestFilterEventsForRole::test_config_exception_falls_to_hardcoded PASSED [ 25%]
tests/test_cycle_pre.py::TestRunMechanicalReactions::test_empty_events_returns_empty PASSED [ 25%]
tests/test_cycle_pre.py::TestRunMechanicalReactions::test_self_emitted_events_skipped PASSED [ 25%]
tests/test_cycle_pre.py::TestRunMechanicalReactions::test_pr_merged_pm_produces_merge_detected PASSED [ 25%]
tests/test_cycle_pre.py::TestRunMechanicalReactions::test_pr_merged_non_pm_produces_reactive_pull PASSED [ 25%]
tests/test_cycle_pre.py::TestRunMechanicalReactions::test_pr_merged_failed_no_reaction PASSED [ 25%]
tests/test_cycle_pre.py::TestRunMechanicalReactions::test_verification_failed_dev_produces_rework PASSED [ 25%]
tests/test_cycle_pre.py::TestRunMechanicalReactions::test_verification_failed_non_dev_no_reaction PASSED [ 25%]
tests/test_cycle_pre.py::TestParseCliArgs::test_role_only PASSED         [ 25%]
tests/test_cycle_pre.py::TestParseCliArgs::test_empty_argv PASSED        [ 25%]
tests/test_cycle_pre.py::TestParseCliArgs::test_extra_args_ignored PASSED [ 25%]
tests/test_cycle_pre.py::TestDiscoverHarnessPort::test_default_port_when_no_file PASSED [ 25%]
tests/test_cycle_pre.py::TestDiscoverHarnessPort::test_reads_squid_dir_port_file PASSED [ 25%]
tests/test_cycle_pre.py::TestDiscoverHarnessPort::test_invalid_port_file_falls_back_to_default PASSED [ 25%]
tests/test_cycle_pre.py::TestDiscoverHarnessPort::test_parent_walk_finds_port_file PASSED [ 25%]
tests/test_cycle_pre.py::TestQueryHarnessStatus::test_returns_reachable_on_200 PASSED [ 25%]
tests/test_cycle_pre.py::TestQueryHarnessStatus::test_returns_unreachable_on_urlerror PASSED [ 25%]
tests/test_cycle_pre.py::TestQueryHarnessStatus::test_returns_unreachable_on_timeout PASSED [ 25%]
tests/test_cycle_pre.py::TestQueryHarnessStatus::test_returns_unreachable_on_httperror PASSED [ 25%]
tests/test_cycle_pre.py::TestQueryHarnessStatus::test_returns_unreachable_on_oserror PASSED [ 25%]
tests/test_cycle_pre.py::TestQueryHarnessStatus::test_non_2xx_response_is_unreachable PASSED [ 25%]
tests/test_cycle_pre.py::TestQueryHarnessStatus::test_uses_short_timeout PASSED [ 25%]
tests/test_d2_link_stage_references.py::test_subskill_instructions_body_is_filtered_from_v2_output PASSED [ 25%]
tests/test_d2_link_stage_references.py::test_subskill_filter_applies_only_to_instructions_slot PASSED [ 25%]
tests/test_d2_link_stage_references.py::test_collect_sources_for_validation_drops_sub_skill_instructions PASSED [ 25%]
tests/test_d2_link_stage_references.py::test_live_v2_inlined_markers_are_intentional_only[dm] PASSED [ 26%]
tests/test_d2_link_stage_references.py::test_live_v2_inlined_markers_are_intentional_only[pm] PASSED [ 26%]
tests/test_d2_link_stage_references.py::test_live_v2_inlined_markers_are_intentional_only[verifier] PASSED [ 26%]
tests/test_d2_link_stage_references.py::test_live_v2_inlined_markers_are_intentional_only[worker] PASSED [ 26%]
tests/test_d2_link_stage_references.py::test_live_v2_emits_sub_skill_references[dm] PASSED [ 26%]
tests/test_d2_link_stage_references.py::test_live_v2_emits_sub_skill_references[pm] PASSED [ 26%]
tests/test_d2_link_stage_references.py::test_live_v2_emits_sub_skill_references[verifier] PASSED [ 26%]
tests/test_d2_link_stage_references.py::test_live_v2_emits_sub_skill_references[worker] PASSED [ 26%]
tests/test_d2_link_stage_references.py::test_live_v2_boot_block_inlined_per_path_a PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestTestPlanTemplate::test_deterministic_category_defined PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestTestPlanTemplate::test_human_required_category_defined PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestTestPlanTemplate::test_human_required_resource_defined PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestTestPlanTemplate::test_assertion_field_in_tc_format PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestTestPlanTemplate::test_no_unlabeled_tcs_rule PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestTestPlanTemplate::test_deterministic_categories_listed PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestTestPlanTemplate::test_human_verification_scoped_to_llm_reasoning PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestVerificationSubSkill::test_deferred_not_valid PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestVerificationSubSkill::test_only_pass_fail_human_required PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestVerificationSubSkill::test_human_required_gate_prevents_shipping PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestVerificationSubSkill::test_human_required_label_instruction PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestDeployedQAClaude::test_deferred_rejection_deployed PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestDeployedQAClaude::test_human_required_gate_deployed PASSED [ 26%]
tests/test_deterministic_qa_framework.py::TestDeployedQAClaude::test_human_required_deployed PASSED [ 26%]
tests/test_diagnostics.py::TestLogEntry::test_creates_log_file PASSED    [ 26%]
tests/test_diagnostics.py::TestLogEntry::test_appends_to_existing PASSED [ 26%]
tests/test_diagnostics.py::TestLogEntry::test_json_context PASSED        [ 26%]
tests/test_diagnostics.py::TestLogEntry::test_non_json_context PASSED    [ 26%]
tests/test_diagnostics.py::TestReadEntries::test_reads_last_n PASSED     [ 26%]
tests/test_diagnostics.py::TestReadEntries::test_missing_file_returns_empty PASSED [ 26%]
tests/test_diagnostics.py::TestReadEntries::test_malformed_lines_skipped PASSED [ 26%]
tests/test_diagnostics.py::TestRotate::test_rotates_when_over_500 PASSED [ 26%]
tests/test_diagnostics.py::TestRotate::test_no_rotation_under_500 PASSED [ 26%]
tests/test_diagnostics.py::TestRotate::test_missing_file_no_error PASSED [ 26%]
tests/test_diagnostics.py::TestRotate::test_log_entry_rotates_before_write PASSED [ 26%]
tests/test_diagnostics.py::TestConcurrentLogEntry10523::test_no_writes_lost_under_thread_concurrency PASSED [ 26%]
tests/test_diagnostics.py::TestConcurrentLogEntry10523::test_rotate_under_concurrency_keeps_consistent_tail PASSED [ 26%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_repo_field PASSED [ 26%]
tests/test_diagnostics.py::TestSanitizeConfig::test_preserves_non_sensitive PASSED [ 26%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_plain_text_without_markdown_bold PASSED [ 26%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_token_without_bold PASSED [ 26%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_url_field PASSED [ 26%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_webhook_field PASSED [ 26%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_password_field PASSED [ 27%]
tests/test_diagnostics.py::TestIsPublicRepo::test_public_repo PASSED     [ 27%]
tests/test_diagnostics.py::TestIsPublicRepo::test_private_repo PASSED    [ 27%]
tests/test_diagnostics.py::TestIsPublicRepo::test_missing_field_defaults_private PASSED [ 27%]
tests/test_diagnostics.py::TestIsPublicRepo::test_gh_command_fails PASSED [ 27%]
tests/test_diagnostics.py::TestIsPublicRepo::test_invalid_json_response PASSED [ 27%]
tests/test_diagnostics.py::TestGenerateReport::test_report_contains_version PASSED [ 27%]
tests/test_diagnostics.py::TestGenerateReport::test_report_with_diagnostics_entries PASSED [ 27%]
tests/test_diagnostics.py::TestGenerateReport::test_report_no_log_file PASSED [ 27%]
tests/test_diagnostics.py::TestGenerateReport::test_report_version_unknown_on_error PASSED [ 27%]
tests/test_diagnostics.py::TestGenerateReport::test_report_skips_malformed_log_lines PASSED [ 27%]
tests/test_diagnostics.py::TestRedactEntry::test_redacts_sensitive_context_key PASSED [ 27%]
tests/test_diagnostics.py::TestRedactEntry::test_redacts_nested_dict PASSED [ 27%]
tests/test_diagnostics.py::TestRedactEntry::test_recurses_through_lists PASSED [ 27%]
tests/test_diagnostics.py::TestRedactEntry::test_non_matching_top_level_keys_pass_through PASSED [ 27%]
tests/test_diagnostics.py::TestRedactEntry::test_does_not_mutate_input PASSED [ 27%]
tests/test_diagnostics.py::TestRedactEntry::test_redacts_non_json_raw_fallback PASSED [ 27%]
tests/test_diagnostics.py::TestRedactEntry::test_generate_report_redacts_non_json_context_end_to_end PASSED [ 27%]
tests/test_diagnostics.py::TestRedactEntry::test_generate_report_redacts_diagnostic_context PASSED [ 27%]
tests/test_diagnostics.py::TestLastFlagValidation::test_non_integer_last_exits_with_error PASSED [ 27%]
tests/test_dm_verify_before_block.py::TestDmVerifyBeforeBlock::test_prohibitions_has_verify_requirement PASSED [ 27%]
tests/test_dm_verify_before_block.py::TestDmVerifyBeforeBlock::test_soul_has_verify_boundary PASSED [ 27%]
tests/test_dm_verify_before_block.py::TestDmVerifyBeforeBlock::test_deployed_claude_md_has_verify_instruction PASSED [ 27%]
tests/test_event_bus.py::TestEmit::test_emits_event_to_harness PASSED    [ 27%]
tests/test_event_bus.py::TestEmit::test_silent_noop_when_port_file_missing PASSED [ 27%]
tests/test_event_bus.py::TestEmit::test_silent_noop_when_harness_down PASSED [ 27%]
tests/test_event_bus.py::TestEmit::test_timeout_respected PASSED         [ 27%]
tests/test_event_bus.py::TestEmit::test_payload_defaults_to_empty_dict PASSED [ 27%]
tests/test_event_bus.py::TestEmit::test_cycle_number_optional PASSED     [ 27%]
tests/test_event_bus.py::TestDiscoverPort::test_reads_direct_port_file PASSED [ 27%]
tests/test_event_bus.py::TestDiscoverPort::test_returns_none_when_no_port_file PASSED [ 27%]
tests/test_event_bus.py::TestDiscoverPort::test_handles_invalid_port_file PASSED [ 27%]
tests/test_event_bus.py::TestDiscoverPort::test_runtime_squidsquad_dir_env_change_honored_10516 PASSED [ 27%]
tests/test_event_bus.py::TestGenerateId::test_produces_16_char_hex PASSED [ 27%]
tests/test_event_bus.py::TestGenerateId::test_same_inputs_produce_distinct_ids PASSED [ 27%]
tests/test_event_bus.py::TestGenerateId::test_different_inputs_different_ids PASSED [ 27%]
tests/test_event_bus.py::TestEmitEventIdWidth9415::test_harness_emit_event_produces_16_char_hex PASSED [ 27%]
tests/test_event_bus.py::TestAckCursor::test_emits_ack_cursor_with_payload PASSED [ 27%]
tests/test_event_bus.py::TestAckCursor::test_noop_on_empty_event_id PASSED [ 27%]
tests/test_event_bus.py::TestAckCursor::test_noop_on_empty_role PASSED   [ 27%]
tests/test_event_bus.py::TestAckCursor::test_silent_on_transport_failure PASSED [ 27%]
tests/test_event_bus.py::TestAckStop::test_emits_ack_stop_with_payload PASSED [ 28%]
tests/test_event_bus.py::TestAckStop::test_noop_on_empty_event_id PASSED [ 28%]
tests/test_event_bus.py::TestAckStop::test_noop_on_empty_result PASSED   [ 28%]
tests/test_event_bus.py::TestAckStop::test_noop_when_role_env_unset PASSED [ 28%]
tests/test_event_bus.py::TestAckStop::test_explicit_role_param_overrides_env_9902 PASSED [ 28%]
tests/test_event_bus.py::TestAckStop::test_emits_when_env_unset_but_role_passed_9902 PASSED [ 28%]
tests/test_event_bus.py::TestNoUnusedImports::test_event_bus_no_unused_sys PASSED [ 28%]
tests/test_event_bus.py::TestNoUnusedImports::test_event_bus_reader_no_unused_sys PASSED [ 28%]
tests/test_event_bus_reader.py::TestDiscoverPort::test_reads_from_harness_port_file PASSED [ 28%]
tests/test_event_bus_reader.py::TestDiscoverPort::test_returns_none_when_no_file PASSED [ 28%]
tests/test_event_bus_reader.py::TestDiscoverPort::test_handles_invalid_port_file PASSED [ 28%]
tests/test_event_bus_reader.py::TestQuery::test_returns_empty_when_no_port PASSED [ 28%]
tests/test_event_bus_reader.py::TestQuery::test_returns_events_on_success PASSED [ 28%]
tests/test_event_bus_reader.py::TestQuery::test_returns_empty_on_timeout PASSED [ 28%]
tests/test_event_bus_reader.py::TestQuery::test_returns_empty_on_connection_refused PASSED [ 28%]
tests/test_event_bus_reader.py::TestQuery::test_passes_since_param PASSED [ 28%]
tests/test_event_bus_reader.py::TestQuery::test_skips_since_when_none PASSED [ 28%]
tests/test_event_bus_reader.py::TestQuery::test_skips_since_when_value_is_none_string PASSED [ 28%]
tests/test_event_bus_reader.py::TestQueryEvictionHandling::test_evicted_response_returns_empty_list PASSED [ 28%]
tests/test_event_bus_reader.py::TestQueryEvictionHandling::test_evicted_response_emits_stderr_breadcrumb PASSED [ 28%]
tests/test_event_bus_reader.py::TestQueryEvictionHandling::test_non_evicted_response_returns_events PASSED [ 28%]
tests/test_event_bus_reader.py::TestQueryEvictionHandling::test_evicted_false_explicit_returns_events PASSED [ 28%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_returns_events_after_id PASSED [ 28%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_returns_all_when_since_is_none PASSED [ 28%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_returns_all_when_id_not_found PASSED [ 28%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_respects_limit PASSED [ 28%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_empty_after_last_event PASSED [ 28%]
tests/test_event_catalog.py::TestTierClassification::test_emitted_events_are_emitted_tier PASSED [ 28%]
tests/test_event_catalog.py::TestTierClassification::test_recognized_events_are_recognized_tier PASSED [ 28%]
tests/test_event_catalog.py::TestTierClassification::test_unknown_event_is_unknown_tier PASSED [ 28%]
tests/test_event_catalog.py::TestTierClassification::test_is_valid_for_emitted PASSED [ 28%]
tests/test_event_catalog.py::TestTierClassification::test_is_valid_for_recognized PASSED [ 28%]
tests/test_event_catalog.py::TestTierClassification::test_is_valid_for_unknown PASSED [ 28%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_emitted_tier_contains_core_events PASSED [ 28%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_recognized_tier_contains_core_events PASSED [ 28%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_emitted_tier_is_non_empty PASSED [ 28%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_recognized_tier_is_non_empty PASSED [ 28%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_all_event_types_is_union PASSED [ 28%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_no_overlap_between_tiers PASSED [ 28%]
tests/test_event_catalog.py::TestDescriptions::test_emitted_event_has_description PASSED [ 28%]
tests/test_event_catalog.py::TestDescriptions::test_recognized_event_has_description PASSED [ 28%]
tests/test_event_catalog.py::TestDescriptions::test_unknown_event_returns_none PASSED [ 28%]
tests/test_event_catalog.py::TestDescriptions::test_all_emitted_have_descriptions PASSED [ 29%]
tests/test_event_catalog.py::TestDescriptions::test_all_recognized_have_descriptions PASSED [ 29%]
tests/test_event_catalog.py::TestListByTier::test_list_emitted_only PASSED [ 29%]
tests/test_event_catalog.py::TestListByTier::test_list_recognized_only PASSED [ 29%]
tests/test_event_catalog.py::TestListByTier::test_list_all PASSED        [ 29%]
tests/test_event_catalog.py::TestAckEventTypes9873A::test_ac5_ack_cursor_in_emitted PASSED [ 29%]
tests/test_event_catalog.py::TestAckEventTypes9873A::test_ac6_ack_stop_in_emitted PASSED [ 29%]
tests/test_event_catalog.py::TestAckEventTypes9873A::test_ac6_old_ack_entry_removed PASSED [ 29%]
tests/test_event_catalog.py::TestAckEventTypes9873A::test_both_classified_as_emitted PASSED [ 29%]
tests/test_event_config.py::TestGetEventReactions::test_parses_valid_section PASSED [ 29%]
tests/test_event_config.py::TestGetEventReactions::test_missing_section_returns_empty PASSED [ 29%]
tests/test_event_config.py::TestGetEventReactions::test_empty_section_returns_empty PASSED [ 29%]
tests/test_event_config.py::TestGetEventReactions::test_malformed_lines_skipped PASSED [ 29%]
tests/test_event_config.py::TestGetEventReactions::test_empty_emits_list PASSED [ 29%]
tests/test_event_config.py::TestGetEventFiltersForRole::test_returns_set_for_configured_role PASSED [ 29%]
tests/test_event_config.py::TestGetEventFiltersForRole::test_returns_none_for_missing_section PASSED [ 29%]
tests/test_event_config.py::TestGetEventFiltersForRole::test_returns_none_for_missing_role PASSED [ 29%]
tests/test_event_config.py::TestGetEventFiltersForRole::test_returns_none_for_empty_reacts_to PASSED [ 29%]
tests/test_event_config.py::TestGracefulDegradation::test_absent_section_returns_empty PASSED [ 29%]
tests/test_event_config.py::TestGracefulDegradation::test_none_text_reads_from_disk PASSED [ 29%]
tests/test_event_config.py::TestGracefulDegradation::test_garbage_section_returns_partial PASSED [ 29%]
